Dependent,PDN?,PCDN?,Actual,Evidence,Reason
io :: crates :: biscuit :: v_0_0_1,YES,NO,NO,,no invocation of said method
io :: crates :: biscuit :: v_0_0_2,YES,NO,NO,,no invocation of said method
io :: crates :: biscuit :: v_0_0_3,YES,NO,NO,,no invocation of said method
io :: crates :: chain :: v_0_1_1,YES,NO,NO,no callgraph,error: no matching version `^0.4.3` found for package `ring` (required by `chain`)
io :: crates :: csrf :: v_0_0_1,YES,NO,NO,no callgraph,no matching version `^0.7` found for package `ring` (required by `csrf`) 
io :: crates :: iron_csrf :: v_0_0_1,YES,NO,NO,no callgraph,error: no matching version `^0.7` found for package `ring` (required by `iron-csrf`)
io :: crates :: iron_csrf :: v_0_0_10,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_2,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_3,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_4,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_5,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_6,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_7,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_8,YES,NO,NO,no callgraph,-
io :: crates :: iron_csrf :: v_0_0_9,YES,NO,NO,no callgraph,-
io :: crates :: jsonwebtoken :: v_2_0_0,YES,NO,NO,no callgraph,error: no matching version `^0.7` found for package `ring` (required by `jsonwebtoken`)
io :: crates :: jsonwebtoken :: v_2_0_0_beta_1,YES,NO,NO,no callgraph,error: no matching version `^0.7` found for package `ring` (required by `jsonwebtoken`)
io :: crates :: nss_webpki :: v_0_3_2,YES,NO,NO,no callgraph,error: no matching version `^0.3.0` found for package `webpki` (required by `nss-webpki`)
io :: crates :: ring :: v_0_2_0,YES,NO,NO,no callgraph,the trait bound code error
io :: crates :: ring :: v_0_2_1,YES,NO,NO,no callgraph,the trait bound code error
io :: crates :: ring :: v_0_2_2,YES,NO,NO,no callgraph,the trait bound code error
io :: crates :: ring :: v_0_2_3,YES,NO,NO,no callgraph,the trait bound code error
io :: crates :: ring :: v_0_3_0,YES,NO,NO,no callgraph,the trait bound `&&std::vec::Vec<std::string::String>: std::iter::Iterator` is not satisfied
io :: crates :: ring :: v_0_3_1,YES,NO,NO,no callgraph,the trait bound `&&std::vec::Vec<std::string::String>: std::iter::Iterator` is not satisfied
io :: crates :: ring :: v_0_4_0,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_4_1,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_4_2,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_4_3,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_5_0,YES,NO,NO,no callgraph,error[E0277] (same as above)
io :: crates :: ring :: v_0_5_1,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_5_2,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_5_3,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_6_0,YES,NO,NO,no callgraph,error[E0277] (same as above)
io :: crates :: ring :: v_0_6_0_alpha,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_6_0_alpha1,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_6_1,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_6_2,YES,NO,NO,no callgraph,-
io :: crates :: ring :: v_0_6_3,YES,YES,YES,,
io :: crates :: ring :: v_0_7_0,YES,YES,YES,,
io :: crates :: ring :: v_0_7_1,YES,YES,YES,,
io :: crates :: ring :: v_0_7_2,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_2_alpha1,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_2_alpha2,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_3,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_4,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_5,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_5_alpha1,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_5_alpha2,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_5_alpha3,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ring :: v_0_7_6,YES,NO,NO,no callgraph,error: use of deprecated item 'gcc::Config': gcc::Config has been renamed to gcc::Build
io :: crates :: ruma_signatures :: v_0_1_0,YES,NO,NO,no callgraph and not buildable,
io :: crates :: ruma_signatures :: v_0_2_0,YES,NO,NO,no callgraph and not buildable,error: no matching version `^0.6.2` found for package `ring` (required by `ruma-signatures`)
io :: crates :: ruma_signatures :: v_0_2_1,YES,NO,NO,no callgraph and not buildable,
io :: crates :: ruma_signatures :: v_0_3_0,YES,NO,NO,no callgraph and not buildable,no matching version `^0.7` found for package `ring` (required by `ruma-signatures`)
io :: crates :: rustls :: v_0_1_0,YES,NO,NO,no callgraph and not buildable,error: no matching version `^0.3` found for package `ring` (required by `rustls`)
io :: crates :: rustls :: v_0_1_1,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_1_2,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_5_0,YES,NO,NO,no callgraph and not buildable,error: no matching version `^0.4` found for package `ring` (required by `rustls`)
io :: crates :: rustls :: v_0_5_1,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_5_2,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_5_3,YES,NO,NO,no callgraph and not buildable,error: no matching version `^0.6.0-alpha1` found for package `ring` (required by `rustls`)
io :: crates :: rustls :: v_0_5_4,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_5_5,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_5_6,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_5_7,YES,NO,NO,no callgraph and not buildable,-
io :: crates :: rustls :: v_0_5_8,YES,NO,NO,no callgraph and not buildable,no matching version `^0.7` found for package `ring` (required by `rustls`)
io :: crates :: signify :: v_0_3_0,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.4.3` found for package `ring` (required by `signify`)
io :: crates :: thrussh :: v_0_10_0,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.7` found for package `ring` (required by `thrussh`)
io :: crates :: thrussh :: v_0_10_1,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: thrussh :: v_0_10_2,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: thrussh :: v_0_7_0,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.6.0-alpha` found for package `ring` (required by `thrussh`)
io :: crates :: thrussh :: v_0_8_0,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: thrussh :: v_0_8_1,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: thrussh :: v_0_8_2,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.6.1` found for package `ring` (required by `thrussh`)
io :: crates :: thrussh :: v_0_8_4,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: thrussh :: v_0_9_0,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.6.3` found for package `ring` (required by `thrussh`)
io :: crates :: thrussh :: v_0_9_1,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: thrussh :: v_0_9_2,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: thrussh :: v_0_9_3,YES,NO,NO,"no callgraph, no invocation",-
io :: crates :: trust_dns :: v_0_10_0,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.7` found for package `ring` (required by `trust-dns`)
io :: crates :: trust_dns :: v_0_10_1,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.7` found for package `ring` (required by `trust-dns`)
io :: crates :: trust_dns :: v_0_9_3,YES,NO,NO,no invocation of said method,
io :: crates :: twist_jwt :: v_0_1_0,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.7.1` found for package `ring` (required by `twist-jwt`)
io :: crates :: twist_jwt :: v_0_2_0,YES,NO,NO,"no callgraph, no invocation",
io :: crates :: twist_jwt :: v_0_3_0,YES,NO,NO,"no callgraph, no invocation",
io :: crates :: twist_jwt :: v_0_3_1,YES,NO,NO,"no callgraph, no invocation",error: no matching version `^0.7.1` found for package `ring` (required by `twist-jwt`)
io :: crates :: verify_tls_cert :: v_0_1_0,YES,NO,YES,src/tls.rs:264:    input.skip_and_get_input(len).map_err(|_| Error::DecodeError),error: no matching version `^0.7.1` found for package `ring` (required by `twist-jwt`)
io :: crates :: webpki :: v_0_1_1,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_10_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_10_1,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_10_2,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_2_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_2_1,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_2_2,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_3_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_4_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_5_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_5_1,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_7_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_8_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_9_0,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_9_1,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki :: v_0_9_2,YES,NO,YES,let address = value.skip_and_get_input(constraint.len() / 2).unwrap();,error: no matching version `^0.7` found for package `ring` (required by `webpki`)
io :: crates :: webpki_roots :: v_0_1_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_2_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_3_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_4_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_5_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_6_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_6_1,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_7_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: webpki_roots :: v_0_8_0,YES,NO,NO,no callgraph,error: no matching version `^0.10` found for package `webpki` (required by `webpki-roots`)
io :: crates :: biscuit :: v_0_0_4,YES,NO,NO,,no invocation of said method
io :: crates :: biscuit :: v_0_0_5,YES,NO,NO,,no invocation of said method
io :: crates :: biscuit :: v_0_0_6,YES,NO,NO,,no invocation of said method
io :: crates :: biscuit :: v_0_0_7,YES,NO,NO,,no invocation of said method
io :: crates :: biscuit :: v_0_0_8,YES,NO,NO,,no invocation of said method
io :: crates :: congredi :: v_0_1_0,YES,NO,NO,,no invocation of said method
io :: crates :: derp :: v_0_0_1,YES,YES,YES,0.0.1/src/der.rs:105:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_10,YES,YES,YES,0.0.10/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_2,YES,YES,YES,0.0.2/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_3,YES,YES,YES,0.0.3/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_4,YES,YES,YES,0.0.4/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_5,YES,YES,YES,0.0.5/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_6,YES,YES,YES,0.0.6/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_7,YES,YES,YES,0.0.7/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_8,YES,YES,YES,0.0.8/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: derp :: v_0_0_9,YES,YES,YES,0.0.9/src/der.rs:140:    let inner = input.skip_and_get_input(length)?;,
io :: crates :: http_signatures :: v_0_1_0,YES,NO,NO,,no invocation of said method
